pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[26, 12] [[3, 13], [2, 13]]
[26, 14] [[3, 13], [2, 13]]
[27, 12] [[3, 13], [2, 13]]
[21, 15] [[3, 13], [2, 13]]
[21, 15] [[3, 13], [2, 13]]
[16, 17] [[3, 13], [2, 13]]
[16, 17] [[3, 13], [2, 13]]
[21, 15] [[3, 13], [2, 13]]
[21, 17] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[19, 19] [[3, 13], [2, 13]]
[20, 18] [[3, 13], [2, 13]]
[21, 19] [[3, 13], [2, 13]]
[20, 18] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[21, 18] [[3, 13], [2, 13]]
[20, 19] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[12, 18] [[3, 13], [2, 13]]
[23, 14] [[3, 13], [2, 13]]
[24, 12] [[3, 13], [2, 13]]
[25, 13] [[3, 13], [2, 13]]
[24, 13] [[3, 13], [2, 13]]
[25, 14] [[3, 13], [2, 13]]
[25, 12] [[3, 13], [2, 13]]
[24, 14] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[20, 15] [[3, 13], [2, 13]]
[20, 15] [[3, 13], [2, 13]]
[20, 15] [[3, 13], [2, 13]]
[20, 15] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[20, 15] [[3, 13], [2, 13]]
[16, 17] [[3, 13], [2, 13]]
[12, 17] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[23, 16] [[3, 13], [2, 13]]
[25, 17] [[3, 13], [2, 13]]
[23, 17] [[3, 13], [2, 13]]
[23, 18] [[3, 13], [2, 13]]
[24, 16] [[3, 13], [2, 13]]
[24, 17] [[3, 13], [2, 13]]
[25, 18] [[3, 13], [2, 13]]
[24, 18] [[3, 13], [2, 13]]
[25, 16] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[26, 10] [[3, 13], [2, 13]]
[27, 9] [[3, 13], [2, 13]]
[27, 8] [[3, 13], [2, 13]]
[25, 10] [[3, 13], [2, 13]]
[26, 8] [[3, 13], [2, 13]]
[25, 8] [[3, 13], [2, 13]]
[26, 9] [[3, 13], [2, 13]]
[25, 9] [[3, 13], [2, 13]]
[27, 10] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[23, 12] [[3, 13], [2, 13]]
[12, 18] [[3, 13], [2, 13]]
[20, 15] [[3, 13], [2, 13]]
[6, 19] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[18, 17] [[3, 13], [2, 13]]
[15, 16] [[3, 13], [2, 13]]
[16, 16] [[3, 13], [2, 13]]
[15, 16] [[3, 13], [2, 13]]
[16, 16] [[3, 13], [2, 13]]
[15, 16] [[3, 13], [2, 13]]
[17, 17] [[3, 13], [2, 13]]
[17, 15] [[3, 13], [2, 13]]
[15, 17] [[3, 13], [2, 13]]
[11, 17] [[3, 13], [2, 13]]
[24, 16] [[3, 13], [2, 13]]
[24, 17] [[3, 13], [2, 13]]
[22, 16] [[3, 13], [2, 13]]
[22, 17] [[3, 13], [2, 13]]
[23, 18] [[3, 13], [2, 13]]
[22, 18] [[3, 13], [2, 13]]
[23, 16] [[3, 13], [2, 13]]
[23, 17] [[3, 13], [2, 13]]
[24, 18] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[15, 17] [[3, 13], [2, 13]]
[12, 17] [[3, 13], [2, 13]]
[15, 18] [[3, 13], [2, 13]]
[15, 17] [[3, 13], [2, 13]]
[22, 15] [[3, 13], [2, 13]]
[9, 19] [[3, 13], [2, 13]]
[21, 15] [[3, 13], [2, 13]]
[13, 18] [[3, 13], [2, 13]]
[21, 16] [[3, 13], [2, 13]]
[16, 17] [[3, 13], [2, 13]]
[14, 17] [[3, 13], [2, 13]]
[21, 17] [[3, 13], [2, 13]]
[20, 18] [[3, 13], [2, 13]]
[21, 17] [[3, 13], [2, 13]]
[22, 17] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[20, 17] [[3, 13], [2, 13]]
[22, 18] [[3, 13], [2, 13]]
[21, 18] [[3, 13], [2, 13]]
[22, 16] [[3, 13], [2, 13]]
[18, 17] [[3, 13], [2, 13]]
[18, 18] [[3, 13], [2, 13]]
[18, 17] [[3, 13], [2, 13]]
[18, 17] [[3, 13], [2, 13]]
[18, 17] [[3, 13], [2, 13]]
[22, 15] [[3, 13], [2, 13]]
[14, 18] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[14, 19] [[3, 13], [2, 13]]
[16, 20] [[3, 13], [2, 13]]
[15, 18] [[3, 13], [2, 13]]
[14, 20] [[3, 13], [2, 13]]
[15, 19] [[3, 13], [2, 13]]
[15, 20] [[3, 13], [2, 13]]
[16, 18] [[3, 13], [2, 13]]
[21, 17] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[21, 16] [[3, 13], [2, 13]]
[20, 18] [[3, 13], [2, 13]]
[19, 16] [[3, 13], [2, 13]]
[20, 18] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[21, 18] [[3, 13], [2, 13]]
[27, 13] [[3, 13], [2, 13]]
[26, 14] [[3, 13], [2, 13]]
[25, 13] [[3, 13], [2, 13]]
[25, 14] [[3, 13], [2, 13]]
[27, 14] [[3, 13], [2, 13]]
[26, 15] [[3, 13], [2, 13]]
[27, 15] [[3, 13], [2, 13]]
[25, 15] [[3, 13], [2, 13]]
[26, 13] [[3, 13], [2, 13]]
[21, 16] [[3, 13], [2, 13]]
[21, 16] [[3, 13], [2, 13]]
[21, 16] [[3, 13], [2, 13]]
[12, 19] [[3, 13], [2, 13]]
[21, 18] [[3, 13], [2, 13]]
[21, 19] [[3, 13], [2, 13]]
[19, 19] [[3, 13], [2, 13]]
[20, 18] [[3, 13], [2, 13]]
[20, 20] [[3, 13], [2, 13]]
[19, 19] [[3, 13], [2, 13]]
[19, 20] [[3, 13], [2, 13]]
[20, 19] [[3, 13], [2, 13]]
[21, 20] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[25, 13] [[3, 13], [2, 13]]
[25, 14] [[3, 13], [2, 13]]
[23, 15] [[3, 13], [2, 13]]
[24, 13] [[3, 13], [2, 13]]
[24, 14] [[3, 13], [2, 13]]
[23, 14] [[3, 13], [2, 13]]
[25, 15] [[3, 13], [2, 13]]
[23, 14] [[3, 13], [2, 13]]
[24, 15] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[16, 19] [[3, 13], [2, 13]]
[20, 16] [[3, 13], [2, 13]]
[18, 17] [[3, 13], [2, 13]]
[19, 16] [[3, 13], [2, 13]]
[18, 18] [[3, 13], [2, 13]]
[16, 16] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[17, 18] [[3, 13], [2, 13]]
[17, 17] [[3, 13], [2, 13]]
[17, 15] [[3, 13], [2, 13]]
[24, 13] [[3, 13], [2, 13]]
[22, 16] [[3, 13], [2, 13]]
[22, 13] [[3, 13], [2, 13]]
[24, 14] [[3, 13], [2, 13]]
[23, 14] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[24, 15] [[3, 13], [2, 13]]
[22, 14] [[3, 13], [2, 13]]
[23, 15] [[3, 13], [2, 13]]
[19, 16] [[3, 13], [2, 13]]
[19, 16] [[3, 13], [2, 13]]
[19, 16] [[3, 13], [2, 13]]
[24, 16] [[3, 13], [2, 13]]
[24, 15] [[3, 13], [2, 13]]
[24, 17] [[3, 13], [2, 13]]
[22, 16] [[3, 13], [2, 13]]
[22, 17] [[3, 13], [2, 13]]
[22, 15] [[3, 13], [2, 13]]
[23, 15] [[3, 13], [2, 13]]
[23, 16] [[3, 13], [2, 13]]
[23, 17] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[27, 11] [[3, 13], [2, 13]]
[27, 9] [[3, 13], [2, 13]]
[28, 9] [[3, 13], [2, 13]]
[28, 10] [[3, 13], [2, 13]]
[26, 11] [[3, 13], [2, 13]]
[28, 11] [[3, 13], [2, 13]]
[27, 10] [[3, 13], [2, 13]]
[26, 10] [[3, 13], [2, 13]]
[26, 9] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[24, 19] [[3, 13], [2, 13]]
[23, 18] [[3, 13], [2, 13]]
[22, 18] [[3, 13], [2, 13]]
[22, 17] [[3, 13], [2, 13]]
[23, 17] [[3, 13], [2, 13]]
[24, 17] [[3, 13], [2, 13]]
[23, 19] [[3, 13], [2, 13]]
[22, 19] [[3, 13], [2, 13]]
[24, 18] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[19, 17] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[19, 16] [[3, 13], [2, 13]]
[19, 18] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[23, 13] [[3, 13], [2, 13]]
[24, 9] [[3, 13], [2, 13]]
[24, 12] [[3, 13], [2, 13]]
[25, 9] [[3, 13], [2, 13]]
[26, 9] [[3, 13], [2, 13]]
[26, 10] [[3, 13], [2, 13]]
[26, 11] [[3, 13], [2, 13]]
[25, 10] [[3, 13], [2, 13]]
[24, 10] [[3, 13], [2, 13]]
[25, 11] [[3, 13], [2, 13]]
[22, 13] [[3, 13], [2, 13]]
[22, 13] [[3, 13], [2, 13]]
[22, 13] [[3, 13], [2, 13]]
[[4, 10], [3, 12], [3, 14], [3, 16], [4, 18], [6, 19], [9, 19], [12, 19], [15, 18], [19, 16], [22, 13], [24, 9]]
[(1, [3, 13]), (3, [2, 13]), (2, [3, 12])] [3, 16]
[(3, [2, 13]), (2, [3, 12]), (1, [3, 16])] [3, 14]
[(3, [2, 13]), (1, [3, 16]), (2, [3, 14])] [3, 16]
OKAY
[Node(x:2, y:13, velx:0, vely:3)] [3] [(1, [3, 16]), (2, [3, 14])]
[[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[2, 16] [[3, 16], [3, 14]]
[1, 15] [[3, 16], [3, 14]]
[3, 16] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[1, 15] [[3, 16], [3, 14]]
[2, 15] [[3, 16], [3, 14]]
[1, 15] [[3, 16], [3, 14]]
[2, 14] [[3, 16], [3, 14]]
[2, 15] [[3, 16], [3, 14]]
[2, 12] [[3, 16], [3, 14]]
[2, 11] [[3, 16], [3, 14]]
[2, 13] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[4, 21] [[3, 16], [3, 14]]
[5, 21] [[3, 16], [3, 14]]
[4, 20] [[3, 16], [3, 14]]
[5, 22] [[3, 16], [3, 14]]
[5, 20] [[3, 16], [3, 14]]
[4, 22] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[3, 22] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[1, 21] [[3, 16], [3, 14]]
[2, 20] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[1, 22] [[3, 16], [3, 14]]
[1, 20] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[2, 21] [[3, 16], [3, 14]]
[3, 22] [[3, 16], [3, 14]]
[2, 22] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[2, 15] [[3, 16], [3, 14]]
[2, 14] [[3, 16], [3, 14]]
[2, 12] [[3, 16], [3, 14]]
[2, 13] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[2, 15] [[3, 16], [3, 14]]
[2, 14] [[3, 16], [3, 14]]
[2, 13] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[2, 20] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[1, 20] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 18] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[1, 18] [[3, 16], [3, 14]]
[2, 16] [[3, 16], [3, 14]]
[2, 16] [[3, 16], [3, 14]]
[2, 16] [[3, 16], [3, 14]]
[4, 23] [[3, 16], [3, 14]]
[4, 21] [[3, 16], [3, 14]]
[5, 21] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[5, 22] [[3, 16], [3, 14]]
[5, 23] [[3, 16], [3, 14]]
[4, 22] [[3, 16], [3, 14]]
[3, 23] [[3, 16], [3, 14]]
[3, 22] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[1, 23] [[3, 16], [3, 14]]
[0, 23] [[3, 16], [3, 14]]
[1, 21] [[3, 16], [3, 14]]
[1, 22] [[3, 16], [3, 14]]
[-1, 22] [[3, 16], [3, 14]]
[-1, 23] [[3, 16], [3, 14]]
[0, 21] [[3, 16], [3, 14]]
[0, 22] [[3, 16], [3, 14]]
[-1, 21] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[3, 23] [[3, 16], [3, 14]]
[2, 22] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[1, 23] [[3, 16], [3, 14]]
[1, 22] [[3, 16], [3, 14]]
[2, 21] [[3, 16], [3, 14]]
[3, 22] [[3, 16], [3, 14]]
[1, 21] [[3, 16], [3, 14]]
[2, 23] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[1, 19] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[2, 17] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[4, 15] [[3, 16], [3, 14]]
[4, 15] [[3, 16], [3, 14]]
[5, 16] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[4, 15] [[3, 16], [3, 14]]
[3, 16] [[3, 16], [3, 14]]
[4, 15] [[3, 16], [3, 14]]
[4, 15] [[3, 16], [3, 14]]
[2, 14] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[2, 12] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[3, 12] [[3, 16], [3, 14]]
[2, 14] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[2, 13] [[3, 16], [3, 14]]
[3, 16] [[3, 16], [3, 14]]
[4, 16] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[3, 13] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[3, 22] [[3, 16], [3, 14]]
[4, 20] [[3, 16], [3, 14]]
[2, 21] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[4, 22] [[3, 16], [3, 14]]
[2, 22] [[3, 16], [3, 14]]
[4, 21] [[3, 16], [3, 14]]
[2, 20] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 14] [[3, 16], [3, 14]]
[3, 15] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[4, 18] [[3, 16], [3, 14]]
[4, 20] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[2, 20] [[3, 16], [3, 14]]
[2, 18] [[3, 16], [3, 14]]
[3, 17] [[3, 16], [3, 14]]
[4, 21] [[3, 16], [3, 14]]
[4, 22] [[3, 16], [3, 14]]
[5, 21] [[3, 16], [3, 14]]
[6, 20] [[3, 16], [3, 14]]
[5, 22] [[3, 16], [3, 14]]
[5, 20] [[3, 16], [3, 14]]
[6, 21] [[3, 16], [3, 14]]
[4, 20] [[3, 16], [3, 14]]
[6, 22] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[2, 21] [[3, 16], [3, 14]]
[1, 20] [[3, 16], [3, 14]]
[0, 21] [[3, 16], [3, 14]]
[2, 20] [[3, 16], [3, 14]]
[2, 22] [[3, 16], [3, 14]]
[1, 22] [[3, 16], [3, 14]]
[0, 20] [[3, 16], [3, 14]]
[0, 22] [[3, 16], [3, 14]]
[1, 21] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[2, 19] [[3, 16], [3, 14]]
[2, 21] [[3, 16], [3, 14]]
[4, 20] [[3, 16], [3, 14]]
[4, 21] [[3, 16], [3, 14]]
[2, 22] [[3, 16], [3, 14]]
[2, 20] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[4, 22] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[3, 22] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[4, 19] [[3, 16], [3, 14]]
[4, 20] [[3, 16], [3, 14]]
[5, 19] [[3, 16], [3, 14]]
[5, 21] [[3, 16], [3, 14]]
[3, 20] [[3, 16], [3, 14]]
[5, 20] [[3, 16], [3, 14]]
[3, 19] [[3, 16], [3, 14]]
[4, 21] [[3, 16], [3, 14]]
[3, 21] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[3, 18] [[3, 16], [3, 14]]
[8, 21] [[3, 16], [3, 14]]
[7, 20] [[3, 16], [3, 14]]
[7, 21] [[3, 16], [3, 14]]
[6, 19] [[3, 16], [3, 14]]
[6, 20] [[3, 16], [3, 14]]
[8, 19] [[3, 16], [3, 14]]
[7, 19] [[3, 16], [3, 14]]
[6, 21] [[3, 16], [3, 14]]
[8, 20] [[3, 16], [3, 14]]
[5, 19] [[3, 16], [3, 14]]
[5, 19] [[3, 16], [3, 14]]
[10, 19] [[3, 16], [3, 14]]
[11, 18] [[3, 16], [3, 14]]
[12, 19] [[3, 16], [3, 14]]
[11, 19] [[3, 16], [3, 14]]
[12, 20] [[3, 16], [3, 14]]
[11, 20] [[3, 16], [3, 14]]
[10, 18] [[3, 16], [3, 14]]
[12, 18] [[3, 16], [3, 14]]
[10, 20] [[3, 16], [3, 14]]
[15, 17] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[16, 17] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[15, 16] [[3, 16], [3, 14]]
[14, 17] [[3, 16], [3, 14]]
[12, 18] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[23, 15] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[21, 19] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 19] [[3, 16], [3, 14]]
[23, 19] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[8, 19] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[16, 20] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[15, 18] [[3, 16], [3, 14]]
[15, 19] [[3, 16], [3, 14]]
[17, 20] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[15, 20] [[3, 16], [3, 14]]
[23, 16] [[3, 16], [3, 14]]
[23, 17] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[22, 17] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[22, 16] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[12, 19] [[3, 16], [3, 14]]
[23, 20] [[3, 16], [3, 14]]
[22, 20] [[3, 16], [3, 14]]
[23, 18] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[21, 20] [[3, 16], [3, 14]]
[21, 19] [[3, 16], [3, 14]]
[22, 18] [[3, 16], [3, 14]]
[23, 19] [[3, 16], [3, 14]]
[22, 19] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[13, 18] [[3, 16], [3, 14]]
[12, 18] [[3, 16], [3, 14]]
[28, 14] [[3, 16], [3, 14]]
[27, 13] [[3, 16], [3, 14]]
[27, 12] [[3, 16], [3, 14]]
[26, 12] [[3, 16], [3, 14]]
[27, 14] [[3, 16], [3, 14]]
[26, 13] [[3, 16], [3, 14]]
[28, 12] [[3, 16], [3, 14]]
[26, 14] [[3, 16], [3, 14]]
[28, 13] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[17, 18] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[17, 19] [[3, 16], [3, 14]]
[22, 15] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[19, 18] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[19, 16] [[3, 16], [3, 14]]
[20, 18] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[21, 18] [[3, 16], [3, 14]]
[27, 13] [[3, 16], [3, 14]]
[26, 14] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[25, 14] [[3, 16], [3, 14]]
[27, 14] [[3, 16], [3, 14]]
[26, 15] [[3, 16], [3, 14]]
[27, 15] [[3, 16], [3, 14]]
[25, 15] [[3, 16], [3, 14]]
[26, 13] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[25, 14] [[3, 16], [3, 14]]
[23, 15] [[3, 16], [3, 14]]
[24, 13] [[3, 16], [3, 14]]
[24, 14] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[25, 15] [[3, 16], [3, 14]]
[23, 14] [[3, 16], [3, 14]]
[24, 15] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[16, 19] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[20, 16] [[3, 16], [3, 14]]
[21, 16] [[3, 16], [3, 14]]
[17, 17] [[3, 16], [3, 14]]
[16, 18] [[3, 16], [3, 14]]
[12, 19] [[3, 16], [3, 14]]
[17, 15] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[16, 16] [[3, 16], [3, 14]]
[20, 17] [[3, 16], [3, 14]]
[19, 17] [[3, 16], [3, 14]]
[20, 15] [[3, 16], [3, 14]]
[21, 17] [[3, 16], [3, 14]]
[25, 12] [[3, 16], [3, 14]]
[27, 13] [[3, 16], [3, 14]]
[25, 13] [[3, 16], [3, 14]]
[25, 14] [[3, 16], [3, 14]]
[26, 13] [[3, 16], [3, 14]]
[27, 14] [[3, 16], [3, 14]]
[26, 12] [[3, 16], [3, 14]]
[26, 14] [[3, 16], [3, 14]]
[27, 12] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
[21, 15] [[3, 16], [3, 14]]
